07/11-14:18:18.495273 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,8888,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,17010,44,45056,,,,
07/11-14:18:18.497790 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,587,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,32705,44,45056,,,,
07/11-14:18:18.497919 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,23,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,49558,44,45056,,,,
07/11-14:18:18.498096 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3389,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,5767,44,45056,,,,
07/11-14:18:18.498693 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,110,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,8762,44,45056,,,,
07/11-14:18:18.498912 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,80,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,50935,44,45056,,,,
07/11-14:18:18.499063 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,135,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,23373,44,45056,,,,
07/11-14:18:18.499382 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,443,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,1388,44,45056,,,,
07/11-14:18:18.499695 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,22,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,41739,44,45056,,,,
07/11-14:18:18.500044 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,993,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,7777,44,45056,,,,
07/11-14:18:18.500479 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,143,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,1170,44,45056,,,,
07/11-14:18:18.501434 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1720,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,47,0,1461,44,45056,,,,
07/11-14:18:18.509731 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,5900,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,11957,44,45056,,,,
07/11-14:18:18.510376 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,111,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,11307,44,45056,,,,
07/11-14:18:18.510800 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,445,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,1082,44,45056,,,,
07/11-14:18:18.510910 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,554,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,4961,44,45056,,,,
07/11-14:18:18.511601 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,21,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,14650,44,45056,,,,
07/11-14:18:18.512049 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,139,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,24989,44,45056,,,,
07/11-14:18:18.512655 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1723,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,10814,44,45056,,,,
07/11-14:18:18.513659 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,113,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,61033,44,45056,,,,
07/11-14:18:18.513991 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,80,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x36,*****R**,0x2292CF20,0x0,,0x0,64,0,0,40,40960,,,,
07/11-14:18:18.514558 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,995,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,43642,44,45056,,,,
07/11-14:18:18.521599 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,8080,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,37156,44,45056,,,,
07/11-14:18:18.526272 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3306,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,63359,44,45056,,,,
07/11-14:18:18.528882 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,53,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,54122,44,45056,,,,
07/11-14:18:18.532568 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,25,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,33087,44,45056,,,,
07/11-14:18:18.532703 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,19300,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,25773,44,45056,,,,
07/11-14:18:18.533078 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,20222,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,35814,44,45056,,,,
07/11-14:18:18.533452 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,51337,44,45056,,,,
07/11-14:18:18.533769 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,264,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,52372,44,45056,,,,
07/11-14:18:18.533953 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,4659,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,52099,44,45056,,,,
07/11-14:18:18.534017 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,8834,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,61692,44,45056,,,,
07/11-14:18:18.534544 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,500,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,58303,44,45056,,,,
07/11-14:18:18.535286 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,5580,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,5229,44,45056,,,,
07/11-14:18:18.535865 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1100,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,12375,44,45056,,,,
07/11-14:18:18.535960 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,50501,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,51845,44,45056,,,,
07/11-14:18:18.536126 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,34443,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,32755,44,45056,,,,
07/11-14:18:18.536615 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,2001,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,51916,44,45056,,,,
07/11-14:18:18.537322 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,79,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,21066,44,45056,,,,
07/11-14:18:18.537623 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1900,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,41341,44,45056,,,,
07/11-14:18:18.538078 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1604,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,46426,44,45056,,,,
07/11-14:18:18.538261 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,8161,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,55569,44,45056,,,,
07/11-14:18:18.539365 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,11333,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,12599,44,45056,,,,
07/11-14:18:18.539918 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,524,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,5229,44,45056,,,,
07/11-14:18:18.540293 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,6050,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,3889,44,45056,,,,
07/11-14:18:18.540462 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,48899,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,64898,44,45056,,,,
07/11-14:18:18.540608 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3299,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,46601,44,45056,,,,
07/11-14:18:18.540808 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1035,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,58021,44,45056,,,,
07/11-14:18:18.540886 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,2525,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,2378,44,45056,,,,
07/11-14:18:18.541522 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,9090,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,4402,44,45056,,,,
07/11-14:18:18.541615 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,47002,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,52771,44,45056,,,,
07/11-14:18:18.542620 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1102,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,7979,44,45056,,,,
07/11-14:18:18.543088 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,9999,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,22719,44,45056,,,,
07/11-14:18:18.544169 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,5909,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,20967,44,45056,,,,
07/11-14:18:18.545697 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,10098,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,39549,44,45056,,,,
07/11-14:18:18.545874 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,13364,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,5105,44,45056,,,,
07/11-14:18:18.546015 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,8014,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,37575,44,45056,,,,
07/11-14:18:18.547347 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,5520,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,30398,44,45056,,,,
07/11-14:18:18.547961 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,179,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,27204,44,45056,,,,
07/11-14:18:18.548653 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,12203,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,43215,44,45056,,,,
07/11-14:18:18.554854 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,7579,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,323,44,45056,,,,
07/11-14:18:18.558825 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,5093,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,35234,44,45056,,,,
07/11-14:18:18.562114 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,5901,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,52094,44,45056,,,,
07/11-14:18:18.563149 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,50502,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,35758,44,45056,,,,
07/11-14:18:18.563573 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,65535,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,49,0,44956,44,45056,,,,
07/11-14:18:18.563706 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,6379,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,49484,44,45056,,,,
07/11-14:18:18.564267 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3057,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,64304,44,45056,,,,
07/11-14:18:18.564641 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,32913,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,47,0,3508,44,45056,,,,
07/11-14:18:18.565064 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,7001,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,16385,44,45056,,,,
07/11-14:18:18.565632 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1440,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,16597,44,45056,,,,
07/11-14:18:18.566150 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3632,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,63393,44,45056,,,,
07/11-14:18:18.566520 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,17185,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,34143,44,45056,,,,
07/11-14:18:18.567253 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,9815,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,45132,44,45056,,,,
07/11-14:18:18.567426 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,25000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,13745,44,45056,,,,
07/11-14:18:18.567687 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,38080,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,17953,44,45056,,,,
07/11-14:18:18.568284 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,7,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,18620,44,45056,,,,
07/11-14:18:18.568386 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,1581,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,42012,44,45056,,,,
07/11-14:18:18.568730 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,902,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,29250,44,45056,,,,
07/11-14:18:18.568961 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3790,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,44744,44,45056,,,,
07/11-14:18:18.569458 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,6000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,33715,44,45056,,,,
07/11-14:18:18.569968 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,3128,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,46481,44,45056,,,,
07/11-14:18:18.570576 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,62514,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,56706,44,45056,,,,
07/11-14:18:18.571225 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,8902,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,61766,44,45056,,,,
07/11-14:18:18.571829 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,6503,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,45948,44,45056,,,,
07/11-14:18:18.571928 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,10008,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,32756,44,45056,,,,
07/11-14:18:18.572673 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,6070,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,51194,44,45056,,,,
07/11-14:18:18.572856 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,44818,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,32214,44,45056,,,,
07/11-14:18:18.573286 ,1,50001,0,"PACKET RECEIVED",TCP,192.168.137.180,54470,192.168.137.170,2533,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,49,0,53580,44,45056,,,,
