07/11-14:17:26.276283 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,59964,192.168.137.1,53,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x4C,,,,,,64,0,0,62,63488,,,,
07/11-14:17:27.278018 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,13623,192.168.137.1,53,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x4C,,,,,,64,0,0,62,63488,,,,
07/11-14:17:46.232340 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,123,193.204.114.232,123,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x5A,,,,,,64,192,0,76,77824,,,,
07/11-14:17:46.561101 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,68,192.168.137.1,67,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x156,,,,,,64,0,0,328,73732,,,,
07/11-14:17:48.232315 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,123,193.204.114.233,123,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x5A,,,,,,64,192,0,76,77824,,,,
07/11-14:18:18.133157 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,59226,192.168.137.1,53,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x58,,,,,,64,0,0,74,75776,,,,
07/11-14:18:18.149139 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8888,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,17010,44,45056,,,,
07/11-14:18:18.149407 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,587,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,32705,44,45056,,,,
07/11-14:18:18.149442 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,23,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,49558,44,45056,,,,
07/11-14:18:18.149476 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3389,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,5767,44,45056,,,,
07/11-14:18:18.149508 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,110,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,8762,44,45056,,,,
07/11-14:18:18.149537 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,80,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,50935,44,45056,,,,
07/11-14:18:18.149568 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,135,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,23373,44,45056,,,,
07/11-14:18:18.149683 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,443,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,1388,44,45056,,,,
07/11-14:18:18.149715 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,22,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,41739,44,45056,,,,
07/11-14:18:18.149745 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,993,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,7777,44,45056,,,,
07/11-14:18:18.151950 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,143,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,1170,44,45056,,,,
07/11-14:18:18.154183 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1720,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,47,0,1461,44,45056,,,,
07/11-14:18:18.158625 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5900,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,11957,44,45056,,,,
07/11-14:18:18.158756 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,111,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,11307,44,45056,,,,
07/11-14:18:18.162246 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,445,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,1082,44,45056,,,,
07/11-14:18:18.162655 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,554,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,4961,44,45056,,,,
07/11-14:18:18.162956 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,21,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,14650,44,45056,,,,
07/11-14:18:18.163610 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,139,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,24989,44,45056,,,,
07/11-14:18:18.163923 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1723,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,10814,44,45056,,,,
07/11-14:18:18.164310 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,113,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,61033,44,45056,,,,
07/11-14:18:18.164440 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,80,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x36,*****R**,0x2292CF20,0x0,,0x0,64,0,0,40,40960,,,,
07/11-14:18:18.166745 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,995,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,43642,44,45056,,,,
07/11-14:18:18.173268 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8080,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,37156,44,45056,,,,
07/11-14:18:18.173332 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3306,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,63359,44,45056,,,,
07/11-14:18:18.173367 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,53,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,54122,44,45056,,,,
07/11-14:18:18.173398 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,25,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,33087,44,45056,,,,
07/11-14:18:18.173431 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,19300,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,25773,44,45056,,,,
07/11-14:18:18.173460 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,20222,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,35814,44,45056,,,,
07/11-14:18:18.173501 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,51337,44,45056,,,,
07/11-14:18:18.173531 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,264,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,52372,44,45056,,,,
07/11-14:18:18.173560 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,4659,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,52099,44,45056,,,,
07/11-14:18:18.173589 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8834,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,61692,44,45056,,,,
07/11-14:18:18.173620 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,500,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,58303,44,45056,,,,
07/11-14:18:18.173652 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5580,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,5229,44,45056,,,,
07/11-14:18:18.173681 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1100,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,12375,44,45056,,,,
07/11-14:18:18.173715 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,50501,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,51845,44,45056,,,,
07/11-14:18:18.173746 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,34443,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,32755,44,45056,,,,
07/11-14:18:18.173777 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2001,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,51916,44,45056,,,,
07/11-14:18:18.173806 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,79,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,21066,44,45056,,,,
07/11-14:18:18.173836 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1900,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,41341,44,45056,,,,
07/11-14:18:18.173873 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1604,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,46426,44,45056,,,,
07/11-14:18:18.180640 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8161,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,55569,44,45056,,,,
07/11-14:18:18.180715 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,11333,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,12599,44,45056,,,,
07/11-14:18:18.180780 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,524,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,5229,44,45056,,,,
07/11-14:18:18.180811 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6050,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,3889,44,45056,,,,
07/11-14:18:18.180866 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,48899,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,64898,44,45056,,,,
07/11-14:18:18.180899 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3299,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,46601,44,45056,,,,
07/11-14:18:18.180934 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1035,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,58021,44,45056,,,,
07/11-14:18:18.180964 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2525,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,2378,44,45056,,,,
07/11-14:18:18.180994 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9090,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,4402,44,45056,,,,
07/11-14:18:18.181023 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,47002,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,52771,44,45056,,,,
07/11-14:18:18.181052 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1102,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,7979,44,45056,,,,
07/11-14:18:18.181082 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9999,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,22719,44,45056,,,,
07/11-14:18:18.183292 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5909,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,20967,44,45056,,,,
07/11-14:18:18.185477 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,10098,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,39549,44,45056,,,,
07/11-14:18:18.187659 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,13364,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,5105,44,45056,,,,
07/11-14:18:18.192108 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8014,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,37575,44,45056,,,,
07/11-14:18:18.192231 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5520,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,30398,44,45056,,,,
07/11-14:18:18.194627 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,179,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,27204,44,45056,,,,
07/11-14:18:18.198260 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,12203,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,43215,44,45056,,,,
07/11-14:18:18.198298 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,7579,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,323,44,45056,,,,
07/11-14:18:18.198417 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5093,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,35234,44,45056,,,,
07/11-14:18:18.198449 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5901,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,52094,44,45056,,,,
07/11-14:18:18.198480 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,50502,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,35758,44,45056,,,,
07/11-14:18:18.198509 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,65535,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,49,0,44956,44,45056,,,,
07/11-14:18:18.198626 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6379,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,49484,44,45056,,,,
07/11-14:18:18.198659 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3057,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,64304,44,45056,,,,
07/11-14:18:18.203832 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,32913,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,47,0,3508,44,45056,,,,
07/11-14:18:18.204065 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,7001,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,16385,44,45056,,,,
07/11-14:18:18.204098 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1440,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,16597,44,45056,,,,
07/11-14:18:18.204125 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3632,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,63393,44,45056,,,,
07/11-14:18:18.204151 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,17185,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,34143,44,45056,,,,
07/11-14:18:18.204178 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9815,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,45132,44,45056,,,,
07/11-14:18:18.204205 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,25000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,13745,44,45056,,,,
07/11-14:18:18.204231 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,38080,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,17953,44,45056,,,,
07/11-14:18:18.204258 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,7,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,18620,44,45056,,,,
07/11-14:18:18.204284 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1581,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,42012,44,45056,,,,
07/11-14:18:18.204310 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,902,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,29250,44,45056,,,,
07/11-14:18:18.204337 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3790,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,44744,44,45056,,,,
07/11-14:18:18.204364 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,33715,44,45056,,,,
07/11-14:18:18.204391 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3128,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,46481,44,45056,,,,
07/11-14:18:18.204418 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,62514,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,56706,44,45056,,,,
