07/11-14:17:26.276283 ,1,51004,2,"PACKET SENT",UDP,192.168.137.180,59964,192.168.137.1,53,2C:81:58:F5:37:8E,BC:C6:DB:0C:D2:32,0x4C,,,,,,64,0,0,62,63488,,,,
07/11-14:18:18.245505 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,446,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,27717,44,45056,,,,
07/11-14:18:18.269299 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,64538,44,45056,,,,
07/11-14:18:18.269405 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1494,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,1560,44,45056,,,,
07/11-14:18:18.269425 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1090,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,60667,44,45056,,,,
07/11-14:18:18.269443 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,910,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,56636,44,45056,,,,
07/11-14:18:18.269461 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8028,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,2504,44,45056,,,,
07/11-14:18:18.269478 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1755,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,54975,44,45056,,,,
07/11-14:18:18.269495 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,10051,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,2541,44,45056,,,,
07/11-14:18:18.269512 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,28222,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,46697,44,45056,,,,
07/11-14:18:18.269528 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1220,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,19454,44,45056,,,,
07/11-14:18:18.269545 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,38292,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,60798,44,45056,,,,
07/11-14:18:18.269562 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,85,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,28128,44,45056,,,,
07/11-14:18:18.269579 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,7580,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,6743,44,45056,,,,
07/11-14:18:18.269597 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,4445,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,7070,44,45056,,,,
07/11-14:18:18.269613 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5250,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,37216,44,45056,,,,
07/11-14:18:18.269630 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,15200,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,6365,44,45056,,,,
07/11-14:18:18.269648 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,109,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,56427,44,45056,,,,
07/11-14:18:18.269665 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2380,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,11189,44,45056,,,,
07/11-14:18:18.269683 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,45230,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,2209,44,45056,,,,
07/11-14:18:18.269700 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5355,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,21089,44,45056,,,,
07/11-14:18:18.269718 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,62078,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,42949,44,45056,,,,
07/11-14:18:18.269882 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5498,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,27782,44,45056,,,,
07/11-14:18:18.269971 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,50000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,3137,44,45056,,,,
07/11-14:18:18.269991 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3817,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,20964,44,45056,,,,
07/11-14:18:18.270009 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5038,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,20664,44,45056,,,,
07/11-14:18:18.270026 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3780,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,40,0,43604,44,45056,,,,
07/11-14:18:18.270043 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,4848,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,35209,44,45056,,,,
07/11-14:18:18.270059 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6667,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,29131,44,45056,,,,
07/11-14:18:18.270077 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9813,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,23875,44,45056,,,,
07/11-14:18:18.270094 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,50013,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,42943,44,45056,,,,
07/11-14:18:18.270111 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6262,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,63048,44,45056,,,,
07/11-14:18:18.270128 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,28473,44,45056,,,,
07/11-14:18:18.270144 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,10616,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,15407,44,45056,,,,
07/11-14:18:18.270162 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,42,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,52883,44,45056,,,,
07/11-14:18:18.270178 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1158,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,42579,44,45056,,,,
07/11-14:18:18.270195 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,4000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,46041,44,45056,,,,
07/11-14:18:18.270213 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,514,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,58,0,19599,44,45056,,,,
07/11-14:18:18.270230 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5554,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,47,0,16616,44,45056,,,,
07/11-14:18:18.270249 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6112,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,49119,44,45056,,,,
07/11-14:18:18.270267 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8889,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,56,0,28617,44,45056,,,,
07/11-14:18:18.270285 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8903,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,28999,44,45056,,,,
07/11-14:18:18.270302 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2381,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,4009,44,45056,,,,
07/11-14:18:18.270319 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1241,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,62201,44,45056,,,,
07/11-14:18:18.270336 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8890,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,14920,44,45056,,,,
07/11-14:18:18.270354 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8082,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,51,0,24863,44,45056,,,,
07/11-14:18:18.270371 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,13,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,17869,44,45056,,,,
07/11-14:18:18.273449 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2947,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,27307,44,45056,,,,
07/11-14:18:18.273475 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5351,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,58386,44,45056,,,,
07/11-14:18:18.273493 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9390,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,4929,44,45056,,,,
07/11-14:18:18.273511 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8400,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,4191,44,45056,,,,
07/11-14:18:18.273527 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5433,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,35877,44,45056,,,,
07/11-14:18:18.275776 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1103,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,46279,44,45056,,,,
07/11-14:18:18.277960 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,37,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,3218,44,45056,,,,
07/11-14:18:18.283115 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,998,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,55,0,41581,44,45056,,,,
07/11-14:18:18.283137 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,2100,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,19645,44,45056,,,,
07/11-14:18:18.283155 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,26000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,43393,44,45056,,,,
07/11-14:18:18.283172 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8303,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,56373,44,45056,,,,
07/11-14:18:18.285331 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,4322,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,49,0,20487,44,45056,,,,
07/11-14:18:18.287491 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5555,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,57,0,14255,44,45056,,,,
07/11-14:18:18.289652 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1352,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,35329,44,45056,,,,
07/11-14:18:18.291811 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,25025,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,42,0,15379,44,45056,,,,
07/11-14:18:18.293995 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6106,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,55088,44,45056,,,,
07/11-14:18:18.296229 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5631,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,4004,44,45056,,,,
07/11-14:18:18.298426 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,23943,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,44,0,52022,44,45056,,,,
07/11-14:18:18.300609 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9812,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,59,0,13949,44,45056,,,,
07/11-14:18:18.302782 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,6504,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,32412,44,45056,,,,
07/11-14:18:18.304959 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,50004,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,20505,44,45056,,,,
07/11-14:18:18.307127 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,137,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,38,0,52526,44,45056,,,,
07/11-14:18:18.309342 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,9100,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,47,0,13217,44,45056,,,,
07/11-14:18:18.309366 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1211,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,54,0,32180,44,45056,,,,
07/11-14:18:18.311551 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,912,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,53015,44,45056,,,,
07/11-14:18:18.313769 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,783,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,37,0,40026,44,45056,,,,
07/11-14:18:18.316106 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1000,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,42509,44,45056,,,,
07/11-14:18:18.319537 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,3273,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,38804,44,45056,,,,
07/11-14:18:18.319576 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,10203,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,6102,44,45056,,,,
07/11-14:18:18.321788 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,513,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,53,0,20142,44,45056,,,,
07/11-14:18:18.327625 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,28784,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,49,0,62528,44,45056,,,,
07/11-14:18:18.327656 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,41524,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,54622,44,45056,,,,
07/11-14:18:18.327675 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,502,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,43,0,37277,44,45056,,,,
07/11-14:18:18.331142 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5061,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,39,0,76,44,45056,,,,
07/11-14:18:18.331171 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,7510,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,33340,44,45056,,,,
07/11-14:18:18.331190 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,5521,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,48,0,22494,44,45056,,,,
07/11-14:18:18.331208 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,26122,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,50,0,48031,44,45056,,,,
07/11-14:18:18.331226 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,1101,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,45,0,19210,44,45056,,,,
07/11-14:18:18.331243 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,7787,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,52,0,11544,44,45056,,,,
07/11-14:18:18.331260 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,8087,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,46,0,35015,44,45056,,,,
07/11-14:18:18.351310 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,50001,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,41,0,19,44,45056,,,,
07/11-14:18:18.351357 ,1,51004,2,"PACKET SENT",TCP,192.168.137.180,54470,192.168.137.170,27888,2C:81:58:F5:37:8E,00:24:2C:58:5B:F8,0x3A,******S*,0x2292CF1F,0x0,,0x400,49,0,59420,44,45056,,,,
